[    0.000000] Booting Linux on physical CPU 0x0300000000 [0x480fd020]
[    0.000000] Linux version 5.10.0-136.12.0.88.4.ctl3.aarch64 (abuild@obs-arm-worker-01) (gcc_old (GCC) 10.3.1, GNU ld (GNU Binutils) 2.37) #1 SMP Tue Sep 10 12:39:42 UTC 2024
[    0.000000] efi: EFI v2.70 by EDK II
[    0.000000] efi: SMBIOS 3.0=0x5f960000 ACPI 2.0=0x5ffe0018 MEMATTR=0x4d4bf018 MOKvar=0x5f6b0000 RNG=0x5fa6f098 MEMRESERVE=0x4d74f218 
[    0.000000] efi: seeding entropy pool
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x000000005FFE0018 000024 (v02 HISI  )
[    0.000000] ACPI: XSDT 0x000000005FFEFE98 0000A4 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: FACP 0x000000005FFEFA98 000114 (v06 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: DSDT 0x000000005FF20018 044D77 (v02 HISI   HIP09    00000000 INTL 20230628)
[    0.000000] ACPI: APIC 0x000000005FFA0018 032094 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SRAT 0x000000005FFE7518 001758 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SLIT 0x000000005FFEFF98 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SSDT 0x000000005FF70018 020C29 (v02 HISI   HIP09    00000000 INTL 20210105)
[    0.000000] ACPI: GTDT 0x000000005FFEFC18 000084 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MCFG 0x000000005FFEFD18 00003C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: PCCT 0x000000005FFED898 0002A6 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR 0x000000005FFEFD98 000050 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: HEST 0x000000005FFEDC98 00058C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: BERT 0x000000005FFEFE18 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SDEI 0x000000005FFEE718 000024 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: EINJ 0x000000005FFEE318 000170 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: IORT 0x000000005FFE9098 0023FC (v00 HISI   HIP09    00000000 HISI 20221020)
[    0.000000] ACPI: PPTT 0x000000005FFE0098 0051F4 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MPAM 0x000000005FFEBD18 001224 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR: console: pl011,mmio32,0xc614080000,115200
[    0.000000] ACPI: SRAT: Node 1 PXM 1 [mem 0x288010000000-0x28ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x88080000000-0x8ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x8ffffffa2c0-0x8ffffffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x28ffbfde12c0-0x28ffbfde6fff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000000000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x000028ffffffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000007efffff]
[    0.000000]   node   0: [mem 0x0000000008000000-0x000000000fffffff]
[    0.000000]   node   0: [mem 0x0000000011000000-0x000000001bffffff]
[    0.000000]   node   0: [mem 0x0000000020000000-0x000000005e26ffff]
[    0.000000]   node   0: [mem 0x000000005e270000-0x000000005fbeffff]
[    0.000000]   node   0: [mem 0x000000005fbf0000-0x000000007fffffff]
[    0.000000]   node   0: [mem 0x0000088080000000-0x000008ffffffffff]
[    0.000000]   node   1: [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x000008ffffffffff]
[    0.000000] On node 0 totalpages: 134196992
[    0.000000]   DMA zone: 7868 pages used for memmap
[    0.000000]   DMA zone: 0 pages reserved
[    0.000000]   DMA zone: 503552 pages, LIFO batch:63
[    0.000000]   Normal zone: 2088960 pages used for memmap
[    0.000000]   Normal zone: 133693440 pages, LIFO batch:63
[    0.000000] Initmem setup node 1 [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] On node 1 totalpages: 134152192
[    0.000000]   Normal zone: 2096128 pages used for memmap
[    0.000000]   Normal zone: 134152192 pages, LIFO batch:63
[    0.000000] cma: Reserved 64 MiB at 0x000000007c000000
[    0.000000] Reserving 256MB of low memory at 1728MB for crashkernel (low RAM limit: 4096MB)
[    0.000000] Reserving 1024MB of memory at 42990592MB for crashkernel (System RAM: 1048239MB)
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00060001 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00060100 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00060101 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00060200 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00060201 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00060300 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00060301 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00070000 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00070001 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00070100 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00070101 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00070200 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00070201 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00070300 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0xb00070301 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900000000 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900000001 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900000100 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900000101 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900000200 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900000201 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900000300 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900000301 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900010000 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900010001 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900010100 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900010101 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900010200 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900010201 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900010300 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900010301 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900020000 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900020001 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900020100 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900020101 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900020200 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900020201 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900020300 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900020301 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900030000 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900030001 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900030100 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900030101 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900030200 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900030201 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900030300 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900030301 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900040000 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900040001 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900040100 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900040101 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900040200 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900040201 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900040300 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900040301 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900050000 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900050001 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900050100 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900050101 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900050200 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900050201 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900050300 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900050301 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900060000 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900060001 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900060100 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900060101 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900060200 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900060201 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900060300 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900060301 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900070000 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900070001 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900070100 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900070101 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900070200 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900070201 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900070300 -> Node 1
[    0.000000] ACPI: NUMA: SRAT: PXM 1 -> MPIDR 0x900070301 -> Node 1
[    0.000000] percpu: Embedded 35 pages/cpu s103256 r8192 d31912 u143360
[    0.000000] pcpu-alloc: s103256 r8192 d31912 u143360 alloc=35*4096
[    0.000000] pcpu-alloc: [0] 000 [0] 001 [0] 002 [0] 003 
[    0.000000] pcpu-alloc: [0] 004 [0] 005 [0] 006 [0] 007 
[    0.000000] pcpu-alloc: [0] 008 [0] 009 [0] 010 [0] 011 
[    0.000000] pcpu-alloc: [0] 012 [0] 013 [0] 014 [0] 015 
[    0.000000] pcpu-alloc: [0] 016 [0] 017 [0] 018 [0] 019 
[    0.000000] pcpu-alloc: [0] 020 [0] 021 [0] 022 [0] 023 
[    0.000000] pcpu-alloc: [0] 024 [0] 025 [0] 026 [0] 027 
[    0.000000] pcpu-alloc: [0] 028 [0] 029 [0] 030 [0] 031 
[    0.000000] pcpu-alloc: [0] 032 [0] 033 [0] 034 [0] 035 
[    0.000000] pcpu-alloc: [0] 036 [0] 037 [0] 038 [0] 039 
[    0.000000] pcpu-alloc: [0] 040 [0] 041 [0] 042 [0] 043 
[    0.000000] pcpu-alloc: [0] 044 [0] 045 [0] 046 [0] 047 
[    0.000000] pcpu-alloc: [0] 048 [0] 049 [0] 050 [0] 051 
[    0.000000] pcpu-alloc: [0] 052 [0] 053 [0] 054 [0] 055 
[    0.000000] pcpu-alloc: [0] 056 [0] 057 [0] 058 [0] 059 
[    0.000000] pcpu-alloc: [0] 060 [0] 061 [0] 062 [0] 063 
[    0.000000] pcpu-alloc: [0] 064 [0] 065 [0] 066 [0] 067 
[    0.000000] pcpu-alloc: [0] 068 [0] 069 [0] 070 [0] 071 
[    0.000000] pcpu-alloc: [0] 072 [0] 073 [0] 074 [0] 075 
[    0.000000] pcpu-alloc: [0] 076 [0] 077 [0] 078 [0] 079 
[    0.000000] pcpu-alloc: [0] 080 [0] 081 [0] 082 [0] 083 
[    0.000000] pcpu-alloc: [0] 084 [0] 085 [0] 086 [0] 087 
[    0.000000] pcpu-alloc: [0] 088 [0] 089 [0] 090 [0] 091 
[    0.000000] pcpu-alloc: [0] 092 [0] 093 [0] 094 [0] 095 
[    0.000000] pcpu-alloc: [0] 096 [0] 097 [0] 098 [0] 099 
[    0.000000] pcpu-alloc: [0] 100 [0] 101 [0] 102 [0] 103 
[    0.000000] pcpu-alloc: [0] 104 [0] 105 [0] 106 [0] 107 
[    0.000000] pcpu-alloc: [0] 108 [0] 109 [0] 110 [0] 111 
[    0.000000] pcpu-alloc: [0] 112 [0] 113 [0] 114 [0] 115 
[    0.000000] pcpu-alloc: [0] 116 [0] 117 [0] 118 [0] 119 
[    0.000000] pcpu-alloc: [0] 120 [0] 121 [0] 122 [0] 123 
[    0.000000] pcpu-alloc: [0] 124 [0] 125 [0] 126 [0] 127 
[    0.000000] pcpu-alloc: [1] 128 [1] 129 [1] 130 [1] 131 
[    0.000000] pcpu-alloc: [1] 132 [1] 133 [1] 134 [1] 135 
[    0.000000] pcpu-alloc: [1] 136 [1] 137 [1] 138 [1] 139 
[    0.000000] pcpu-alloc: [1] 140 [1] 141 [1] 142 [1] 143 
[    0.000000] pcpu-alloc: [1] 144 [1] 145 [1] 146 [1] 147 
[    0.000000] pcpu-alloc: [1] 148 [1] 149 [1] 150 [1] 151 
[    0.000000] pcpu-alloc: [1] 152 [1] 153 [1] 154 [1] 155 
[    0.000000] pcpu-alloc: [1] 156 [1] 157 [1] 158 [1] 159 
[    0.000000] pcpu-alloc: [1] 160 [1] 161 [1] 162 [1] 163 
[    0.000000] pcpu-alloc: [1] 164 [1] 165 [1] 166 [1] 167 
[    0.000000] pcpu-alloc: [1] 168 [1] 169 [1] 170 [1] 171 
[    0.000000] pcpu-alloc: [1] 172 [1] 173 [1] 174 [1] 175 
[    0.000000] pcpu-alloc: [1] 176 [1] 177 [1] 178 [1] 179 
[    0.000000] pcpu-alloc: [1] 180 [1] 181 [1] 182 [1] 183 
[    0.000000] pcpu-alloc: [1] 184 [1] 185 [1] 186 [1] 187 
[    0.000000] pcpu-alloc: [1] 188 [1] 189 [1] 190 [1] 191 
[    0.000000] pcpu-alloc: [1] 192 [1] 193 [1] 194 [1] 195 
[    0.000000] pcpu-alloc: [1] 196 [1] 197 [1] 198 [1] 199 
[    0.000000] pcpu-alloc: [1] 200 [1] 201 [1] 202 [1] 203 
[    0.000000] pcpu-alloc: [1] 204 [1] 205 [1] 206 [1] 207 
[    0.000000] pcpu-alloc: [1] 208 [1] 209 [1] 210 [1] 211 
[    0.000000] pcpu-alloc: [1] 212 [1] 213 [1] 214 [1] 215 
[    0.000000] pcpu-alloc: [1] 216 [1] 217 [1] 218 [1] 219 
[    0.000000] pcpu-alloc: [1] 220 [1] 221 [1] 222 [1] 223 
[    0.000000] pcpu-alloc: [1] 224 [1] 225 [1] 226 [1] 227 
[    0.000000] pcpu-alloc: [1] 228 [1] 229 [1] 230 [1] 231 
[    0.000000] pcpu-alloc: [1] 232 [1] 233 [1] 234 [1] 235 
[    0.000000] pcpu-alloc: [1] 236 [1] 237 [1] 238 [1] 239 
[    0.000000] pcpu-alloc: [1] 240 [1] 241 [1] 242 [1] 243 
[    0.000000] pcpu-alloc: [1] 244 [1] 245 [1] 246 [1] 247 
[    0.000000] pcpu-alloc: [1] 248 [1] 249 [1] 250 [1] 251 
[    0.000000] pcpu-alloc: [1] 252 [1] 253 [1] 254 [1] 255 
[    0.000000] Detected VIPT I-cache on CPU0
[    0.000000] CPU features: detected: GIC system register CPU interface
[    0.000000] CPU features: detected: Virtualization Host Extensions
[    0.000000] CPU features: detected: Hardware dirty bit management
[    0.000000] CPU features: detected: Spectre-v4
[    0.000000] CPU features: detected: Address authentication (architected algorithm)
[    0.000000] CPU features: detected: Hisilicon erratum 162100125
[    0.000000] alternatives: patching kernel code
[    0.000000] Fallback order for Node 0: 0 1 
[    0.000000] Fallback order for Node 1: 1 0 
[    0.000000] Built 2 zonelists, mobility grouping on.  Total pages: 264156228
[    0.000000] Policy zone: Normal
[    0.000000] Kernel command line: BOOT_IMAGE=/vmlinuz-5.10.0-136.12.0.88.4.ctl3.aarch64 root=UUID=5fc0ef70-ebff-4b03-86ef-8f8fa9b37d45 ro console=tty0 pci=realloc hardened_usercopy=off noirqdebug pciehp.pciehp_force=1 biosdevname=0 net.ifnames=0 cgroup_disable=files apparmor=0 crashkernel=1024M,high smmu.bypassdev=0x1000:0x17 smmu.bypassdev=0x1000:0x15 selinux=0 console=ttyS0,115200n8
[    0.000000] IRQ lockup detection disabled
[    0.000000] cgroup: Disabling files control group subsystem
[    0.000000] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.000000] printk: log_buf_len total cpu_extra contributions: 1044480 bytes
[    0.000000] printk: log_buf_len min size: 1048576 bytes
[    0.000000] printk: log_buf_len: 2097152 bytes
[    0.000000] printk: early log buf free: 1022600(97%)
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] software IO TLB: mapped [mem 0x0000000068000000-0x000000006c000000] (64MB)
[    0.000000] Memory: 1054765544K/1073396736K available (13376K kernel code, 5442K rwdata, 8388K rodata, 4608K init, 11291K bss, 18565656K reserved, 65536K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=256, Nodes=2
[    0.000000] ftrace: allocating 44580 entries in 175 pages
[    0.000000] ftrace: allocated 175 pages with 6 groups
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=4096 to nr_cpu_ids=256.
[    0.000000] 	Rude variant of Tasks RCU enabled.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 26 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=256
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: GIC: Using split EOI/Deactivate mode
[    0.000000] GICv3: 960 SPIs implemented
[    0.000000] GICv3: 0 Extended SPIs implemented
[    0.000000] GICv3: Distributor has no Range Selector support
[    0.000000] GICv3: 16 PPIs implemented
[    0.000000] GICv3: GICv4 features: DirectLPI 
[    0.000000] GICv3: CPU0: found redistributor 300000000 region 0:0x000000c640100000
[    0.000000] SRAT: PXM 0 -> ITS 0 -> Node 0
[    0.000000] SRAT: PXM 0 -> ITS 1 -> Node 0
[    0.000000] SRAT: PXM 1 -> ITS 2 -> Node 1
[    0.000000] SRAT: PXM 1 -> ITS 3 -> Node 1
[    0.000000] ITS [mem 0xc660000000-0xc66001ffff]
[    0.000000] ITS@0x000000c660000000: Using ITS number 0
[    0.000000] GIC: enabling workaround for ITS: Hip09 erratum 162100801
[    0.000000] ITS@0x000000c660000000: allocated 65536 Devices @88080a80000 (flat, esz 8, psz 16K, shr 1)
[    0.000000] ITS@0x000000c660000000: allocated 256 Interrupt Collections @88080a69000 (flat, esz 16, psz 4K, shr 1)
[    0.000000] ITS@0x000000c660000000: Virtual CPUs too large, reduce ITS pages 512->256
[    0.000000] ITS@0x000000c660000000: allocated 32768 Virtual CPUs @88080b00000 (flat, esz 32, psz 4K, shr 1)
[    0.000000] ITS [mem 0x4660000000-0x466001ffff]
[    0.000000] ITS@0x0000004660000000: Using ITS number 1
[    0.000000] GIC: enabling workaround for ITS: Hip09 erratum 162100801
[    0.000000] ITS@0x0000004660000000: allocated 65536 Devices @88080c80000 (flat, esz 8, psz 16K, shr 1)
[    0.000000] ITS@0x0000004660000000: allocated 256 Interrupt Collections @88080a6a000 (flat, esz 16, psz 4K, shr 1)
[    0.000000] ITS@0x0000004660000000: Virtual CPUs too large, reduce ITS pages 512->256
[    0.000000] ITS@0x0000004660000000: allocated 32768 Virtual CPUs @88080d00000 (flat, esz 32, psz 4K, shr 1)
[    0.000000] ITS [mem 0x20c660000000-0x20c66001ffff]
[    0.000000] ITS@0x000020c660000000: Using ITS number 2
[    0.000000] GIC: enabling workaround for ITS: Hip09 erratum 162100801
[    0.000000] ITS@0x000020c660000000: allocated 65536 Devices @288010080000 (flat, esz 8, psz 16K, shr 1)
[    0.000000] ITS@0x000020c660000000: allocated 256 Interrupt Collections @288010002000 (flat, esz 16, psz 4K, shr 1)
[    0.000000] ITS@0x000020c660000000: Virtual CPUs too large, reduce ITS pages 512->256
[    0.000000] ITS@0x000020c660000000: allocated 32768 Virtual CPUs @288010100000 (flat, esz 32, psz 4K, shr 1)
[    0.000000] ITS [mem 0x204660000000-0x20466001ffff]
[    0.000000] ITS@0x0000204660000000: Using ITS number 3
[    0.000000] GIC: enabling workaround for ITS: Hip09 erratum 162100801
[    0.000000] ITS@0x0000204660000000: allocated 65536 Devices @288010200000 (flat, esz 8, psz 16K, shr 1)
[    0.000000] ITS@0x0000204660000000: allocated 256 Interrupt Collections @288010003000 (flat, esz 16, psz 4K, shr 1)
[    0.000000] ITS@0x0000204660000000: Virtual CPUs too large, reduce ITS pages 512->256
[    0.000000] ITS@0x0000204660000000: allocated 32768 Virtual CPUs @288010300000 (flat, esz 32, psz 4K, shr 1)
[    0.000000] GICv3: using LPI property table @0x0000088080c10000
[    0.000000] ITS: Using DirectLPI for VPE invalidation
[    0.000000] ITS: Enabling GICv4 support
[    0.000000] GICv3: CPU0: using allocated LPI pending table @0x0000088080c20000
[    0.000000] rcu: 	Offload RCU callbacks from CPUs: (none).
[    0.000000] arch_timer: cp15 timer(s) running at 100.00MHz (phys).
[    0.000000] clocksource: arch_sys_counter: mask: 0x1ffffffffffffff max_cycles: 0x171024e7e0, max_idle_ns: 440795205315 ns
[    0.000001] sched_clock: 57 bits at 100MHz, resolution 10ns, wraps every 4398046511100ns
[    0.000211] Console: colour dummy device 80x25
[    0.000875] printk: console [tty0] enabled
[    0.000944] mempolicy: Enabling automatic NUMA balancing. Configure with numa_balancing= or the kernel.numa_balancing sysctl
[    0.000953] ACPI: Core revision 20200925
[    0.002255] Calibrating delay loop (skipped), value calculated using timer frequency.. 200.00 BogoMIPS (lpj=400000)
[    0.002261] pid_max: default: 262144 minimum: 2048
[    0.002376] LSM: Security Framework initializing
[    0.002384] Yama: becoming mindful.
[    0.019503] Dentry cache hash table entries: 33554432 (order: 16, 268435456 bytes, vmalloc)
[    0.028050] Inode-cache hash table entries: 16777216 (order: 15, 134217728 bytes, vmalloc)
[    0.028348] Mount-cache hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc)
[    0.028614] Mountpoint-cache hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc)
[    0.031433] rcu: Hierarchical SRCU implementation.
[    0.031818] Platform MSI: ITS@0xc660000000 domain created
[    0.031822] Platform MSI: ITS@0x4660000000 domain created
[    0.031825] Platform MSI: ITS@0x20c660000000 domain created
[    0.031828] Platform MSI: ITS@0x204660000000 domain created
[    0.031851] PCI/MSI: ITS@0xc660000000 domain created
[    0.031854] PCI/MSI: ITS@0x4660000000 domain created
[    0.031856] PCI/MSI: ITS@0x20c660000000 domain created
[    0.031859] PCI/MSI: ITS@0x204660000000 domain created
[    0.031866] Remapping and enabling EFI services.
[    0.035469] smp: Bringing up secondary CPUs ...
[    0.036800] Detected VIPT I-cache on CPU1
[    0.036807] GICv3: CPU1: found redistributor 300000001 region 1:0x000000c640140000
[    0.036821] GICv3: CPU1: using allocated LPI pending table @0x0000088080c30000
[    0.036896] CPU1: Booted secondary processor 0x0300000001 [0x480fd020]
[    0.038265] Detected VIPT I-cache on CPU2
[    0.038270] GICv3: CPU2: found redistributor 300000100 region 2:0x000000c640180000
[    0.038283] GICv3: CPU2: using allocated LPI pending table @0x0000088080c40000
[    0.038353] CPU2: Booted secondary processor 0x0300000100 [0x480fd020]
[    0.039652] Detected VIPT I-cache on CPU3
[    0.039655] GICv3: CPU3: found redistributor 300000101 region 3:0x000000c6401c0000
[    0.039666] GICv3: CPU3: using allocated LPI pending table @0x0000088080c50000
[    0.039734] CPU3: Booted secondary processor 0x0300000101 [0x480fd020]
[    0.041056] Detected VIPT I-cache on CPU4
[    0.041061] GICv3: CPU4: found redistributor 300000200 region 4:0x000000c640200000
[    0.041075] GICv3: CPU4: using allocated LPI pending table @0x0000088080c60000
[    0.041145] CPU4: Booted secondary processor 0x0300000200 [0x480fd020]
[    0.042448] Detected VIPT I-cache on CPU5
[    0.042453] GICv3: CPU5: found redistributor 300000201 region 5:0x000000c640240000
[    0.042463] GICv3: CPU5: using allocated LPI pending table @0x0000088080c70000
[    0.042532] CPU5: Booted secondary processor 0x0300000201 [0x480fd020]
[    0.043860] Detected VIPT I-cache on CPU6
[    0.043866] GICv3: CPU6: found redistributor 300000300 region 6:0x000000c640280000
[    0.043880] GICv3: CPU6: using allocated LPI pending table @0x0000088080e00000
[    0.043950] CPU6: Booted secondary processor 0x0300000300 [0x480fd020]
[    0.045251] Detected VIPT I-cache on CPU7
[    0.045255] GICv3: CPU7: found redistributor 300000301 region 7:0x000000c6402c0000
[    0.045266] GICv3: CPU7: using allocated LPI pending table @0x0000088080e10000
